Country,Region,Curriculum Name,Curriculum Year,Subject(s),Grade(s),URL
Canada,Ontario,Kindergarten Program,2016,All,K,https://files.ontario.ca/books/edu_the_kindergarten_program_english_aoda_web_oct7.pdf
Canada,Ontario,Kindergarten Program,2019,Revisions,K,http://www.edu.gov.on.ca/eng/curriculum/elementary/addendum-to-kindergarten-program.pdf
Canada,Ontario,,2020,Math,1-08,https://assets-us-01.kc-usercontent.com/fbd574c4-da36-0066-a0c5-849ffb2de96e/dab22a67-d9e8-4c42-a2a7-8c98cf1bbbb1/Math_Curriculum%20Context_AODA.pdf
Canada,Ontario,,2006,Language,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/language18currb.pdf
Canada,Ontario,,2006,Language,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/language18currb.txt
Canada,Ontario,,2007,Science/Tech,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/scientec18currb.pdf
Canada,Ontario,,2007,Science/Tech,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/scientec18currb.txt
Canada,Ontario,,2018,SocialStudies,1-06,http://www.edu.gov.on.ca/eng/curriculum/elementary/social-studies-history-geography-2018.pdf
Canada,Ontario,,2018,History,7-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/social-studies-history-geography-2018.pdf
Canada,Ontario,,2018,Geography,7-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/social-studies-history-geography-2018.pdf
Canada,Ontario,,2018,Arts,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/arts18b09curr.pdf
Canada,Ontario,,2018,Arts,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/arts18b09curr.txt
Canada,Ontario,,2019,Health,1-08,http://www.edu.gov.on.ca/eng/curriculum/elementary/2019-health-physical-education-grades-1to8.pdf
Canada,Ontario,Exemption Policy,2019,Health,1-08,http://www.edu.gov.on.ca/extra/eng/ppm/ppm162.pdf
Canada,Ontario,,2005,Math,9-10,http://edu.gov.on.ca/eng/curriculum/secondary/math910curr.pdf
Canada,Ontario,,2005,Math,9-10,http://edu.gov.on.ca/eng/curriculum/secondary/math910curr.txt
Canada,Ontario,Mathematics Transfer Course\-Applied to Academic,2006,Math,,http://edu.gov.on.ca/eng/curriculum/secondary/mathtr9curr.pdf
Canada,Ontario,,2007,Math,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/math1112currb.pdf
Canada,Ontario,,2007,Math,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/math1112currb.txt
Canada,Ontario,Ontario Secondary School Literacy Course,2003,English,,http://www.edu.gov.on.ca/eng/curriculum/secondary/english12curr.pdf
Canada,Ontario,Ontario Secondary School Literacy Course,2003,English,,http://www.edu.gov.on.ca/eng/curriculum/secondary/english12curr.txt
Canada,Ontario,,2007,English,9-10,http://www.edu.gov.on.ca/eng/curriculum/secondary/english910currb.pdf
Canada,Ontario,,2007,English,9-10,http://www.edu.gov.on.ca/eng/curriculum/secondary/english910currb.txt
Canada,Ontario,,2007,English,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/english1112currb.pdf
Canada,Ontario,,2007,English,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/english1112currb.txt
Canada,Ontario,Ontario English as a Second Language ,2007,English,9-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/esl912currb.pdf
Canada,Ontario,Ontario English as a Second Language ,2007,English,9-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/esl912currb.txt
Canada,Ontario,,2008,Science,9-10,http://www.edu.gov.on.ca/eng/curriculum/secondary/science910_2008.pdf
Canada,Ontario,,2008,Science,9-10,http://www.edu.gov.on.ca/eng/curriculum/secondary/science910_2008.txt
Canada,Ontario,,2008,Science,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/2009science11_12.pdf
Canada,Ontario,,2008,Science,11-12,http://www.edu.gov.on.ca/eng/curriculum/secondary/2009science11_12.txt
